,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre, pop,R&B,country,rock, rock, Folk/Acoustic, easy listening, Dance/Electronic,set(),pop, R&B,World/Traditional, metal, blues,latin,Dance/Electronic, latin,easy listening, jazz, country,metal,Folk/Acoustic, classical, hip hop,hip hop,cat,cluster
0,blink-182,All The Small Things,0.14567313132837212,0.0,1999,0.8876404494382022,0.3605200945626478,0.8919605973943439,0.0,0.7706295088447476,1.0,0.0463096960926194,0.010533813779943212,0.0,0.7101623571858088,0.6908760295218741,0.5881179060146388,"rock, pop",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
1,Eminem,The Real Slim Shady,0.4612739999892226,1.0,2000,0.9662921348314607,0.9692671394799054,0.6419870776400806,0.45454545454545453,0.803933194979741,0.0,0.06150506512301014,0.030923559151983318,0.0,0.028743235117257973,0.7721681463258103,0.29493078391853195,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,7
2,Modjo,Lady - Hear Me Tonight,0.5231175871489926,0.0,2001,0.8651685393258427,0.6985815602836879,0.7976909225717616,0.5454545454545454,0.7355964028066014,1.0,0.0265918958031838,0.008105487321062053,0.029746192893401014,0.050390859891761876,0.8887581559525083,0.4377187864644107,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2222222222222222,5
3,Alice Deejay,Better Off Alone,0.2745092227856423,0.0,2000,0.8202247191011236,0.640661938534279,0.8739540302934011,0.7272727272727273,0.7098033402510129,0.0,0.057887120115774245,0.0018348721614195689,0.7015228426395939,0.3168971737823211,0.7957000748743182,0.5100641773628938,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
4,Gigi D'Agostino,The Riddle,0.46457728225550055,0.0,1999,0.7191011235955056,0.7222222222222222,0.8697171909755322,0.5454545454545454,0.6741772902460716,0.0,0.024782923299565857,0.017706086021364354,0.0015431472081218274,0.06855081178592905,0.8416942988554925,0.4440901135037658,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,5
5,Linkin Park,In the End,0.27988985466635774,0.0,2000,0.9325842696629213,0.504728132387707,0.8570066730219257,0.2727272727272727,0.7235892874789999,0.0,0.06367583212735167,0.009796094349397037,0.0,0.22549609140108237,0.38710022462295435,0.29916728545666704,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
6,Linkin Park,In the End,0.27988985466635774,0.0,2000,0.9325842696629213,0.504728132387707,0.8570066730219257,0.2727272727272727,0.7235892874789999,0.0,0.06367583212735167,0.009796094349397037,0.0,0.22549609140108237,0.38710022462295435,0.29916728545666704,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
7,Da Brat,What'chu Like (feat. Tyrese),0.2914217046660883,1.0,2000,0.5955056179775281,0.8865248226950355,0.6631712742294249,0.9090909090909091,0.5713509240043482,0.0,0.3921852387843705,0.01739870292530345,0.0,0.05460012026458208,0.8331372339287624,0.2648973692585128,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,7
8,DMX,Party Up,0.4199587224434589,1.0,1999,0.797752808988764,0.45035460992907805,0.9279737315962293,1.0,0.8504792963731594,1.0,0.5857452966714906,0.07559656911283502,0.0,0.5754660252555622,0.526152529682319,0.9408945051447969,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
9,Britney Spears,Born to Make You Happy,0.3517025644894462,0.0,1999,0.651685393258427,0.5957446808510638,0.9184408431310243,1.0,0.7743848206344501,0.0,0.04015918958031839,0.11883512462540248,0.0004720812182741117,0.059530968129885745,0.6930152957535566,0.15972074891269758,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
10,Avant,Separated,0.3842153761592473,0.0,2000,0.6179775280898876,0.7907801418439717,0.4502700985065141,0.0,0.7387093586322759,1.0,0.00795947901591896,0.25305907657199816,0.0,0.259170174383644,0.6470210717723821,0.31970669353983244,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
11,Mary Mary,Shackles (Praise You),0.22995263319556186,0.0,2000,0.7191011235955056,0.7683215130023641,0.8252303781379091,0.6363636363636364,0.8766182429093784,1.0,0.2510853835021708,0.0351244614648157,0.0,0.08069753457606733,0.814953470959461,0.2681194971889254,R&B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
12,Mariah Carey,Thank God I Found You (feat. Joe & 98°),0.388957445318015,0.0,1999,0.6629213483146067,0.25886524822695034,0.5053490096388095,0.9090909090909091,0.7229963435122048,1.0,0.017908827785817656,0.6065496370420401,0.0,0.10162357185808778,0.11755267943095518,0.4593057176196032,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
13,LeAnn Rimes,Can't Fight The Moonlight,0.276187807493547,0.0,2001,0.7303370786516854,0.5898345153664303,0.8252303781379091,0.5454545454545454,0.7003162367822907,0.0,0.047937771345875554,0.41289828652366933,0.0,0.03547805171377029,0.6288373088030805,0.2509149252148085,"pop, country",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7777777777777778,2
14,P!nk,Most Girls,0.5010427163434336,0.0,2000,0.5842696629213483,0.7245862884160756,0.717190975532253,0.18181818181818182,0.7148927759660045,0.0,0.014290882778581768,0.04342380505846017,0.004527918781725889,0.09561034275405894,0.7015723606802866,0.25129282910788164,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,5
15,Craig David,Fill Me In,0.3885263481217634,0.0,2000,0.6741573033707865,0.6536643026004729,0.7299014934858595,0.7272727272727273,0.6686925585532167,1.0,0.02405933429811867,0.3852338078781878,0.00965482233502538,0.046301864101022244,0.8438335650871751,0.4804948552031399,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
16,Craig David,Fill Me In,0.3885263481217634,0.0,2000,0.6741573033707865,0.6536643026004729,0.7299014934858595,0.7272727272727273,0.6686925585532167,1.0,0.02405933429811867,0.3852338078781878,0.00965482233502538,0.046301864101022244,0.8438335650871751,0.4804948552031399,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
17,Céline Dion,That's the Way It Is,0.34588275234004945,0.0,1999,0.7191011235955056,0.5969267139479906,0.8803092892702045,0.8181818181818182,0.7456270382448859,1.0,0.0365412445730825,0.15777031679311723,0.0,0.11605532170775706,0.5764252861268584,0.21892569216081476,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
18,3 Doors Down,Kryptonite,0.3258367327143496,0.0,2000,0.8764044943820225,0.49172576832151305,0.8580658828513928,1.0,0.7315940310307343,0.0,0.009768451519536907,0.006783740008000158,1.116751269035533e-05,0.17618761274804573,0.5400577601882555,0.25849952264771403,"pop, rock, metal",0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
19,Fuel,Hemorrhage (In My Hands),0.33373928319313695,0.0,2000,0.550561797752809,0.21749408983451538,0.8220527486495074,0.09090909090909091,0.8212273940112659,1.0,0.031114327062228657,0.00011045299251788559,0.0003461928934010152,0.2627781118460613,0.3143651727457482,0.6100495915985997,"rock, pop, metal",1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
20,Savage Garden,Crash and Burn,0.45390762664827317,0.0,1999,0.6067415730337079,0.5342789598108747,0.5847897468488508,0.36363636363636365,0.5957110386401818,1.0,0.00868306801736614,0.19363167800022296,1.6243654822335024e-06,0.08021647624774506,0.18707883196063751,0.2785284289805877,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
21,Gabrielle,Rise,0.2858524677620128,0.0,2001,0.6741573033707865,0.5070921985815604,0.45132930833598134,0.7272727272727273,0.5448660934874987,1.0,0.005065123010130247,0.32273257834580354,8.964467005076143e-06,0.08238123872519544,0.6341854743822869,0.561246950249284,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
22,Gabrielle,Rise,0.2858524677620128,0.0,2001,0.6741573033707865,0.5070921985815604,0.45132930833598134,0.7272727272727273,0.5448660934874987,1.0,0.005065123010130247,0.32273257834580354,8.964467005076143e-06,0.08238123872519544,0.6341854743822869,0.561246950249284,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
23,Creed,With Arms Wide Open,0.4359470397094405,0.0,1999,0.7191011235955056,0.3321513002364066,0.51276347844508,0.0,0.5979839905128965,1.0,0.012662807525325621,0.004334921342714939,0.0009035532994923857,0.11485267588695129,0.11006524762006631,0.5226543439058025,"pop, rock, metal",0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
24,iio,Rapture (feat.Nadia Ali),0.37878894020143017,0.0,2006,0.6067415730337079,0.6288416075650118,0.8474737845567206,0.7272727272727273,0.5984286984879928,1.0,0.0262301013024602,0.07395719260051017,0.01878172588832487,0.21346963319302467,0.6020964809070488,0.42380927124217677,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
25,Jessica Simpson,Irresistible,0.21831300889676838,0.0,2001,0.48314606741573035,0.624113475177305,0.9639868657981145,0.7272727272727273,0.8767170669038442,0.0,0.05861070911722142,0.029181721607638184,8.9746192893401e-05,0.04052916416115454,0.674831532784255,0.2187466850535696,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
26,Michael Jackson,You Rock My World,0.6055110387825815,0.0,2001,0.7191011235955056,0.8569739952718676,0.6546975955936871,0.36363636363636365,0.8588793359027571,0.0,0.29269175108538353,0.03891551964956688,0.00023045685279187816,0.2808177991581479,0.9807466039148572,0.23192028216824018,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,5
27,Gorillaz,Clint Eastwood,0.6140979560604183,1.0,2001,0.8314606741573034,0.6312056737588653,0.6769410020124986,0.9090909090909091,0.5873604111078169,0.0,0.2673661360347323,0.025902968582988517,0.0,0.058087793144918826,0.5208043641031127,0.7155908560517662,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
28,Jennifer Lopez,Love Don't Cost a Thing,0.29159953225954205,0.0,2001,0.7528089887640449,0.7765957446808511,0.8337040567736468,0.36363636363636365,0.7608953453898606,0.0,0.0859261939218524,0.0031053889584713146,3.5939086294416242e-06,0.5429945880938063,0.6919456626377153,0.2490055160708603,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
29,112,Peaches & Cream,0.2157991733711262,0.0,2001,0.7078651685393258,0.6477541371158393,0.49263849168520285,0.36363636363636365,0.7045656685443226,0.0,0.5622286541244574,0.0028184980688144685,0.0,0.038123872519542995,0.7807252112525405,0.9536636787949506,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,1
30,Blue,If You Come Back,0.2547784429847014,0.0,2001,0.651685393258427,0.5354609929078014,0.6907107297955725,0.9090909090909091,0.7919260796521396,1.0,0.01573806078147612,0.08420329580254038,0.0,0.030306674684305472,0.7090597924911755,0.1216983133552562,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
31,Musiq Soulchild,Love,0.5164167201047566,0.0,2000,0.0,0.5200945626477541,0.3496451647071285,0.09090909090909091,0.5235201106828737,0.0,0.04829956584659914,0.3503970569912851,0.0,0.07949488875526156,0.3218526045566371,0.263332714543333,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
32,Avril Lavigne,Complicated,0.3543241743141513,0.0,2002,0.8764044943820225,0.5390070921985816,0.7637962080288105,0.45454545454545453,0.7222057515564779,1.0,0.04106367583212736,0.058588037797464874,7.85786802030457e-06,0.3349368610944077,0.4159803187506685,0.1191259149252148,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
33,No Doubt,Underneath It All,0.5111735004553464,0.0,2001,0.30337078651685395,0.7092198581560284,0.7161317657027857,0.36363636363636365,0.7753730605791086,1.0,0.08176555716353112,0.23768992176895284,1.5939086294416243e-06,0.444377630787733,0.8566691624772703,0.518344913546197,"rock, pop",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,4
34,Marilyn Manson,Tainted Love,0.23555689674683278,0.0,2003,0.6741573033707865,0.58274231678487,0.8697171909755322,0.7272727272727273,0.6292617847613401,1.0,0.08972503617945009,0.0010766605244693337,1.8578680203045686e-06,0.32531569452796144,0.5336399614932079,0.5436379548106502,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,4
35,Brandy,Full Moon,0.366252094862938,0.0,2002,0.5842696629213483,0.5697399527186762,0.6345726088338101,0.9090909090909091,0.7753236485818756,0.0,0.20947901591895807,0.3811353665973757,0.004385786802030457,0.08550811785929044,0.610653545833779,0.3043319719953326,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
36,Disturbing Tha Peace,Move Bitch,0.42919228551567307,1.0,2002,0.6629213483146067,0.7659574468085106,0.73731596229213,0.09090909090909091,0.7323846229864611,1.0,0.1986251808972504,0.2510098559315921,0.0,0.09440769693325317,0.16354690341212966,0.781498620982285,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
37,Kylie Minogue,Love at First Sight,0.3375113836603385,0.0,2001,0.6179775280898876,0.5602836879432624,0.7616777883698761,0.2727272727272727,0.7139045360213461,0.0,0.035455861070911726,0.029489104703699087,0.05177664974619289,0.038244137101623575,0.47267087389025564,0.4307772886390156,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
38,Gareth Gates,Unchained Melody,0.3251173392681047,0.0,2003,0.39325842696629215,0.28250591016548465,0.3930727677152844,0.9090909090909091,0.6159205455084494,1.0,0.008140376266280754,0.2612559591336223,5.472081218274112e-06,0.10402886349969932,0.18173066638143118,0.3082966479261695,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,2
39,A1,Caught in the Middle,0.2518308159053311,0.0,2001,0.5955056179775281,0.4609929078014185,0.8675987713165978,0.45454545454545453,0.7605494614092302,1.0,0.019536903039073815,0.053669908260490375,0.0,0.26638604930847865,0.5710771205476521,0.23902752731515864,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
40,Ashanti,Happy,0.4020681887990171,1.0,2002,0.6853932584269663,0.706855791962175,0.48734244253786674,0.18181818181818182,0.68984089336891,0.0,0.010311143270622289,0.24691141465078,3.7969543147208122e-06,0.12327119663259171,0.7026419937961279,0.19537631271878647,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
41,Cam’ron,Oh Boy,0.24708874674656334,1.0,2002,0.7528089887640449,0.7387706855791962,0.7542633195636056,0.5454545454545454,0.7376222946931514,1.0,0.2203328509406657,0.022111910398237344,0.0,0.1809981960312688,0.8449031982030163,0.15245438633711678,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
42,Puddle Of Mudd,She Hates Me,0.279566531769169,1.0,2001,0.7865168539325843,0.5330969267139479,0.7341383328037284,0.36363636363636365,0.7451823302697895,1.0,0.016461649782923308,0.009560433975750343,0.0,0.8797354179194228,0.5839127179377473,0.3299167285456668,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
43,Daniel Bedingfield,If You're Not The One,0.38805752992083975,0.0,2002,0.651685393258427,0.660756501182033,0.5117042686156128,0.9090909090909091,0.6377112362881707,1.0,0.010853835021707675,0.5163839288641744,0.0,0.10763680096211665,0.24804791956358974,0.39765434390580257,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
44,Daniel Bedingfield,If You're Not The One,0.38805752992083975,0.0,2002,0.651685393258427,0.660756501182033,0.5117042686156128,0.9090909090909091,0.6377112362881707,1.0,0.010853835021707675,0.5163839288641744,0.0,0.10763680096211665,0.24804791956358974,0.39765434390580257,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
45,Outkast,The Whole World (feat. Killer Mike),0.49130530842310033,1.0,2001,0.5730337078651685,0.8096926713947991,0.844296155068319,0.18181818181818182,0.7084692163257239,1.0,0.6834298118668597,0.09813799615730145,1.3401015228426397e-06,0.00877931449188214,0.7261739223446357,0.826502333722287,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,7
46,DMX,X Gon' Give It To Ya,0.28179207104481796,1.0,2007,0.7865168539325843,0.7470449172576833,0.8940790170532783,0.9090909090909091,0.8609546397865402,0.0,0.28907380607814764,0.013812566804592877,0.0,0.06061334936861095,0.6791100652476201,0.23209928927548534,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,7
47,Lil Jon & The East Side Boyz,Get Low,0.5701260420427541,0.0,2002,0.5280898876404494,0.7695035460992908,0.5816121173604492,0.09090909090909091,0.6174029054254373,1.0,0.02966714905933431,0.02252175452631855,0.0,0.2074564040889958,0.08760295218739973,0.2719847247268485,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1
48,Lil' Kim,Magic Stick,0.6654335490615553,1.0,2019,0.5280898876404494,0.851063829787234,0.469335875436924,0.18181818181818182,0.6246664690186777,1.0,0.4500723589001448,0.11883512462540248,4.5583756345177664e-05,0.296452194828623,0.4962028024387635,0.21852789858915886,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
49,50 Cent,21 Questions,0.30025919718924626,1.0,2003,0.8089887640449438,0.6111111111111112,0.8029869717190975,0.5454545454545454,0.8235991698784465,0.0,0.49891461649782926,0.3575693292327062,9.512690355329949e-05,0.025496091401082385,0.9165686169643813,0.21686379548106505,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,7
50,Audioslave,Like a Stone,0.48757092896057075,0.0,2002,0.8426966292134831,0.5732860520094563,0.5434805634996293,0.6363636363636364,0.7430082023915406,0.0,0.00795947901591896,0.008146471733870174,0.0,0.09404690318701141,0.5111776660605413,0.31710777553834735,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,4
