,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre, pop,R&B,country,rock, rock, Folk/Acoustic, easy listening, Dance/Electronic,set(),pop, R&B,World/Traditional, metal, blues,latin,Dance/Electronic, latin,easy listening, jazz, country,metal,Folk/Acoustic, classical, hip hop,hip hop,cat,cluster
51,The Roots,The Seed (2.0),0.4174448869178167,1.0,2002,0.7078651685393258,0.7434988179669031,0.9555131871623769,0.6363636363636364,0.9009289455479791,1.0,0.022612156295224322,0.0399401299697699,0.0,0.13409500901984367,0.9925125681891112,0.3388007849793147,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
52,Chingy,Holidae In,0.542643595781714,1.0,2003,0.6853932584269663,0.8049645390070923,0.7796843554708188,0.6363636363636364,0.7216622195869158,1.0,0.28545586107091175,0.09147802907598183,0.0,0.07492483463619964,0.9732591721039683,0.6168982709239419,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
53,Switchfoot,Meant to Live,0.238108453277147,0.0,2003,0.6853932584269663,0.31678486997635935,0.8983158563711472,0.18181818181818182,0.787478999901176,1.0,0.04070188133140376,0.0058718368230194695,1.6243654822335024e-06,0.40950090198436556,0.553962990694192,0.6068473533467699,"rock, pop",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,4
54,Will Young,Leave Right Now,0.27410506916415645,0.0,2003,0.6179775280898876,0.6052009456264775,0.4131977544751615,0.5454545454545454,0.5850380472378693,1.0,0.024602026049204057,0.14854882391129004,0.0,0.10402886349969932,0.36891646165365277,0.14527421236872812,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
55,Will Young,Leave Right Now,0.27410506916415645,0.0,2003,0.6179775280898876,0.6052009456264775,0.4131977544751615,0.5454545454545454,0.5850380472378693,1.0,0.024602026049204057,0.14854882391129004,0.0,0.10402886349969932,0.36891646165365277,0.14527421236872812,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
56,Kelis,Trick Me,0.25086084721376495,1.0,2003,0.7078651685393258,0.9940898345153665,0.7044804575786463,0.09090909090909091,0.8482557564976776,0.0,0.2275687409551375,0.03778844829734356,0.0003949238578680203,0.3662056524353578,0.9882340357257461,0.3126060782857749,"pop, R&B, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
57,Robbie Williams,Radio,0.32493951167465096,0.0,2004,0.3707865168539326,0.5650118203309693,0.8675987713165978,0.45454545454545453,0.7463682182033798,0.0,0.021164978292329963,0.0033717876417240994,0.050152284263959394,0.2868310282621768,0.8641565942881592,0.4640659806937519,"pop, rock",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
58,Kevin Lyttle,Turn Me On,0.21313984254174906,0.0,2004,0.7528089887640449,0.6477541371158393,0.6642304840588922,0.8181818181818182,0.6737325822709754,1.0,0.023335745296671494,0.04147704545007443,0.0,0.01635598316295851,0.895175954647556,0.30669884374668505,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,1
59,Chingy,One Call Away,0.4413357546625856,0.0,2003,0.6853932584269663,0.7517730496453902,0.8114606503548353,0.36363636363636365,0.7208222156339559,0.0,0.28907380607814764,0.09403955487648938,0.0,0.23511725796752855,0.9882340357257461,0.6795640182454652,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,1
60,N.E.R.D,She Wants To Move,0.2715535126338422,0.0,2004,0.6404494382022472,0.7529550827423168,0.8432369452388518,0.45454545454545453,0.7749283526040123,1.0,0.10021707670043417,0.0040992609690682445,0.0007553299492385787,0.28202044497895373,0.814953470959461,0.36459769810119874,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
61,Franz Ferdinand,Take Me Out,0.33417038038938857,0.0,2004,0.8651685393258427,0.1749408983451537,0.644105497299015,0.36363636363636365,0.5777744836446289,0.0,0.0262301013024602,0.0003993931028151374,0.000517766497461929,0.137702946482261,0.5229436303347952,0.295308687811605,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
62,Kanye West,Jesus Walks,0.21752356215613264,1.0,2004,0.8202247191011236,0.6004728132387707,0.8252303781379091,0.2727272727272727,0.7820930922027868,0.0,0.54232995658466,0.6290910640865066,0.0,0.3553818400481058,0.7240346561129533,0.1809496658533998,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
63,Rihanna,Pon de Replay,0.3609361275616604,0.0,2005,0.8651685393258427,0.7683215130023641,0.6197436712212689,0.6363636363636364,0.5978357545211977,1.0,0.24565846599131697,0.00013914208148357017,0.000781725888324873,0.09561034275405894,0.49192426997539845,0.2585658215763234,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
64,Crazy Frog,Axel F,0.15055800143339818,0.0,2005,0.7528089887640449,0.8640661938534279,0.9025526956890161,0.18181818181818182,0.8495404684257337,1.0,0.03165701881331404,0.28584660681849483,0.7035532994923858,0.052074564040889955,0.7999786073376832,0.5173040203670308,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
65,The Game,How We Do,0.3301477046768657,1.0,2005,0.8314606741573034,0.8664302600472813,0.6282173498570067,0.36363636363636365,0.6479395197153869,0.0,0.4120839363241679,0.046600097051089535,0.0,0.014070956103427543,0.6406032730773344,0.2518895194653655,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
66,Mariah Carey,It's Like That,0.24346214158309668,0.0,2005,0.0,0.7931442080378251,0.6123292024149984,0.7272727272727273,0.7727542247257634,0.0,0.05101302460202606,0.09229771733214424,0.0,0.01202645820805773,0.8534602631297464,0.2382385700647078,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
67,Black Eyed Peas,My Humps,0.5764847256874653,0.0,2005,0.7528089887640449,0.7955082742316786,0.6642304840588922,0.09090909090909091,0.7209210396284218,0.0,0.3596237337192475,0.11371207302438738,1.4111675126903554e-05,0.1052315093205051,0.5860519841694298,0.4238556804922033,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1
68,Natalie Imbruglia,Shiver,0.2954443803786111,0.0,2005,0.5842696629213483,0.425531914893617,0.7870988242770893,0.09090909090909091,0.7917778436604408,1.0,0.015195369030390747,0.0011586293500855753,2.852791878172589e-06,0.153337342152736,0.2897636110813991,0.22637106184364061,"pop, Folk/Acoustic",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
69,Black Eyed Peas,Don't Lie,0.28560189251669155,0.0,2005,0.6853932584269663,0.6300236406619386,0.7733290964940155,0.8181818181818182,0.7518035378990019,1.0,0.2945007235890015,0.16391797871433536,0.0,0.06843054720384846,0.6053053802545727,0.19800838018457628,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
70,Papa Roach,Scars,0.2565001374122313,0.0,2004,0.6741573033707865,0.38534278959810875,0.9258553119372949,1.0,0.85082518035379,1.0,0.04739507959479016,0.08963373049961638,0.0,0.24594107035478052,0.4769494063536207,0.19732550121990028,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,4
71,Kaiser Chiefs,I Predict A Riot,0.3238240476793499,0.0,2005,0.7078651685393258,0.3144208037825059,0.9788158034106557,0.7272727272727273,0.853493428204368,1.0,0.09659913169319828,0.024878358262785494,0.0,0.11846061334936861,0.39779655578136697,0.6551859021958206,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
72,Ryan Cabrera,True,0.24565265421155016,0.0,2004,0.6966292134831461,0.5543735224586288,0.36553331214913676,0.5454545454545454,0.5168494910564284,1.0,0.0016280752532561533,0.4702764644550385,0.0,0.15574263379434758,0.3539415980318751,0.24476901453272518,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
73,Toby Keith,As Good As I Once Was,0.309420012609593,0.0,2005,0.7528089887640449,0.6513002364066195,0.8633619319987289,0.45454545454545453,0.7932107915801956,1.0,0.029124457308248922,0.27252667265585556,0.0,0.1052315093205051,0.6502299711199059,0.39153495279516287,country,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,2
74,Bob Sinclar,Rock This Party - Everybody Dance Now,0.35691075749166096,0.0,2006,0.7752808988764045,0.9030732860520095,0.8135790700137697,0.45454545454545453,0.8304180254965905,0.0,0.17872648335745298,0.07313750434434776,0.0,0.035357787131689716,0.9240560487752701,0.4507664156147236,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
75,Diddy,Come to Me (feat. Nicole Scherzinger),0.4412980336579136,1.0,2006,0.6179775280898876,0.8156028368794326,0.4555661476538502,0.5454545454545454,0.6949303290839016,0.0,0.09479015918958032,0.01801346911742526,0.0,0.7654840649428744,0.3721253610011766,0.24516680810438107,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
76,Nelly,Grillz,0.42613957849471634,0.0,2005,0.6741573033707865,0.8723404255319149,0.47569113441372735,0.36363636363636365,0.6313370886451231,0.0,0.39399421128798845,0.036661376945120235,0.0,0.34335538184004805,0.8577387955931115,0.15233504826562,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,1
77,KT Tunstall,Black Horse And The Cherry Tree,0.1599720864565427,0.0,2005,0.7191011235955056,0.7316784869976359,0.7743883063234828,0.36363636363636365,0.6288170767862437,0.0,0.07398697539797397,0.3360525125084428,0.0,0.3830426939266386,0.9401005455128891,0.2971120186697783,"World/Traditional, pop, Folk/Acoustic",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,2
78,James Morrison,You Give Me Something,0.2699018715007032,0.0,2006,0.7191011235955056,0.5082742316784871,0.6705857430356953,0.6363636363636364,0.6926573772111868,1.0,0.16425470332850942,0.2212961566457045,0.0,0.07696933253156946,0.5774949192426997,0.13083430571761961,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
79,Gym Class Heroes,Cupid's Chokehold / Breakfast in America - Radio Mix,0.3345664509384447,0.0,2007,0.6629213483146067,0.5378250591016548,0.6631712742294249,0.09090909090909091,0.7624271173040814,0.0,0.0993125904486252,0.5071624359823472,0.0,0.32170775706554416,0.8374157663921274,0.1304961811817121,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
80,My Chemical Romance,Teenagers,0.13180796775392972,0.0,2006,0.898876404494382,0.3947990543735225,0.8495922042156551,0.36363636363636365,0.8622887637118293,1.0,0.07235890014471782,0.05182560968412494,0.0,0.19542994588093807,0.8748529254465718,0.3422881086241647,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
81,Calvin Harris,Acceptable in the 80's,0.5945908079300329,0.0,2007,0.6404494382022472,0.7777777777777778,0.7976909225717616,0.6363636363636364,0.744144678327898,1.0,0.05047033285094067,0.014632255060755293,0.2609137055837564,0.0301864101022249,0.9668413734089207,0.45064044765036604,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1
82,Nickelback,Rockstar,0.37462346354264897,0.0,2005,0.7752808988764045,0.5756501182033097,0.9057303251774177,0.0,0.8652040715485719,1.0,0.027858176555716364,0.04700994117917075,0.0,0.3866506313890559,0.7005027275644453,0.5572623846398642,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
83,Justin Timberlake,LoveStoned / I Think She Knows (Interlude),0.8927295457852166,1.0,2006,0.6404494382022472,0.8628841607565012,0.6631712742294249,0.09090909090909091,0.7049609645221859,1.0,0.05734442836468886,0.34834783635087907,0.0001634517766497462,0.23030667468430546,0.8705743929832067,0.40590856051766205,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556,2
84,Amy Winehouse,Back To Black,0.34566720374192367,1.0,2006,0.8539325842696629,0.32387706855791965,0.3888359283974155,0.6363636363636364,0.32364858187567935,0.0,0.02550651230101303,0.13727811038905685,2.081218274111675e-05,0.07769092002405291,0.36356829607444646,0.41575395141614513,R&B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,2
85,Foo Fighters,The Pretender,0.4213247616840812,0.0,2007,0.8764044943820225,0.35933806146572106,0.9576316068213113,0.8181818181818182,0.8140132424152584,1.0,0.03599855282199711,0.0009198951454782717,0.0,0.007817197835237525,0.34966306556851,0.748945847035112,"rock, metal",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
86,Kaiser Chiefs,Ruby,0.24572540186341763,0.0,2007,0.7528089887640449,0.3806146572104019,0.9364474102319669,0.45454545454545453,0.8742958790394307,0.0,0.05065123010130247,0.006875954936818429,4.923857868020305e-06,0.06722790138304269,0.43844261418333513,0.22141853187652488,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,4
87,Boys Like Girls,The Great Escape,0.251976311209066,0.0,2007,0.6966292134831461,0.3475177304964539,0.9375066200614341,0.09090909090909091,0.8153967783377803,0.0,0.0729015918958032,0.0016811806133891158,0.0,0.18821407095610343,0.4994117017862873,0.5961268165906438,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
88,Katy Perry,I Kissed A Girl,0.1795519822387955,0.0,2008,0.8202247191011236,0.6737588652482269,0.7468488507573351,0.45454545454545453,0.8568534440162072,1.0,0.08049927641099855,0.0022652084959048375,0.0,0.1328923631990379,0.7037116269119692,0.46394001272939434,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
89,Eric Prydz,Pjanoo - Radio Edit,0.11971569139907207,0.0,2008,0.7303370786516854,0.5626477541371159,0.8675987713165978,0.6363636363636364,0.7690977369305267,0.0,0.011396526772793054,0.0005571830921264025,0.8243654822335026,0.10883944678292243,0.8534602631297464,0.4373806619285033,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5
90,T.I.,Live Your Life,0.6085287191563428,1.0,2008,0.8426966292134831,0.29078014184397166,0.8548882533629912,1.0,0.8474651645419508,0.0,0.4193198263386397,0.07272766021626655,0.0,0.22790138304269392,0.4705316076585731,0.661809165163891,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
91,T.I.,Live Your Life,0.6085287191563428,1.0,2008,0.8426966292134831,0.29078014184397166,0.8548882533629912,1.0,0.8474651645419508,0.0,0.4193198263386397,0.07272766021626655,0.0,0.22790138304269392,0.4705316076585731,0.661809165163891,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
92,Alesha Dixon,The Boy Does Nothing,0.2631848383116078,0.0,2008,0.5730337078651685,0.5945626477541371,0.9714013346043852,0.2727272727272727,0.8939124419409034,0.0,0.17691751085383503,0.12395817622641757,7.857868020304568e-05,0.012266987372218882,0.8630869611723179,0.17888113928078925,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
93,Jack White,Another Way to Die,0.4021059098036891,0.0,2007,0.6292134831460674,0.4219858156028369,0.7521448999046711,0.36363636363636365,0.804624962941002,0.0,0.18958031837916064,0.02446851413470429,3.065989847715736e-05,0.10643415514131088,0.3721253610011766,0.543081043810332,"rock, blues",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0
94,Wiley,Wearing My Rolex - Radio Edit,0.15487166775339084,0.0,2008,0.6629213483146067,0.8829787234042553,0.7002436182607774,0.09090909090909091,0.6734855222848107,1.0,0.2022431259044863,0.04793209046735346,0.0004893401015228427,0.05435959110042092,0.766819980746604,0.47684178423676676,"hip hop, Dance/Electronic",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
95,Jordin Sparks,One Step At a Time,0.2483119850409273,0.0,2007,0.6292134831460674,0.7529550827423168,0.6748225823535642,0.09090909090909091,0.7827848601640478,1.0,0.010311143270622289,0.0845106788986013,0.0,0.020324714371617557,0.6983634613327628,0.27851516919486585,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
96,Fergie,Clumsy,0.34333119580973526,0.0,2006,0.651685393258427,0.7115839243498818,0.5381845143522932,0.18181818181818182,0.8137167704318609,1.0,0.1950072358900145,0.19568089864062901,0.00042639593908629444,0.33012627781118453,0.4427211466467002,0.8220404158268801,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
97,T-Pain,Can't Believe It (feat. Lil' Wayne),0.4333227355272588,0.0,2008,0.0,0.6134751773049646,0.48840165236733396,0.9090909090909091,0.5754027077774484,0.0,0.04667149059334299,0.0018143799550155084,0.0,0.06698737221888154,0.04011124184404749,0.19763047629150315,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,1
98,Pitbull,Hotel Room Service,0.33815802945471596,0.0,2009,0.7078651685393258,0.851063829787234,0.576316068213113,0.5454545454545454,0.6102381658266627,1.0,0.3686685962373372,0.0030644045456631936,0.00025279187817258883,0.06590499098015636,0.7732377794416515,0.4374668505356954,"hip hop, pop, latin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.3333333333333333,8
99,Shakira,She Wolf,0.20441012431765396,0.0,2009,0.7640449438202247,0.8699763593380615,0.6727041626946297,0.6363636363636364,0.6456171558454392,1.0,0.038169319826338644,0.2919942687397129,0.016446700507614213,0.24473842453397476,0.8866188897208258,0.4108146812347513,"pop, latin",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8888888888888888,8
100,Rihanna,Russian Roulette,0.30859284486428523,1.0,2009,0.7191011235955056,0.4148936170212766,0.4566253574833174,0.5454545454545454,0.7293210791580196,0.0,0.038892908827785816,0.04711240221119104,0.0,0.10282621767889355,0.2426997539843834,0.13281001379017718,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
101,Eminem,Crack A Bottle,0.4971628415771691,1.0,2009,0.7865168539325843,0.45744680851063835,0.8675987713165978,0.8181818181818182,0.8865994663504297,1.0,0.2945007235890015,0.08850665914739307,0.0,0.18220084185207455,0.3774735265803829,0.7262517237721439,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,7
102,Selena Gomez & The Scene,Naturally,0.2413767088962295,0.0,2009,0.7078651685393258,0.5626477541371159,0.8972566465416799,0.9090909090909091,0.7465164541950786,0.0,0.05047033285094067,0.01893561840560798,1.0253807106598987e-06,0.038364401683704155,0.895175954647556,0.4812838124535907,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
103,Sean Kingston,Fire Burning,0.34214567852004335,0.0,2009,0.797752808988764,0.8392434988179669,0.7934540832538927,0.09090909090909091,0.8894653621899397,1.0,0.01754703328509407,0.01965284562975009,0.0,0.37221888153938665,0.9090811851534923,0.4173782751670733,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
