,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre, pop,R&B,country,rock, rock, Folk/Acoustic, easy listening, Dance/Electronic,set(),pop, R&B,World/Traditional, metal, blues,latin,Dance/Electronic, latin,easy listening, jazz, country,metal,Folk/Acoustic, classical, hip hop,hip hop,cat,cluster
104,Beyoncé,Single Ladies (Put a Ring on It),0.2161224962683149,0.0,2008,0.7528089887640449,0.35106382978723405,0.5604279207711047,0.09090909090909091,0.7521000098823994,1.0,0.4934876989869754,0.039222902745627786,0.0,0.20024052916416116,0.25018718579527227,0.8845470457197413,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
105,Jason Aldean,Big Green Tractor,0.24572540186341763,0.0,2009,0.5617977528089888,0.5756501182033097,0.5731384387247114,0.36363636363636365,0.7648483051684949,1.0,0.010311143270622289,0.6700754768946274,0.0,0.23631990378833434,0.5796341854743823,0.5108862840776492,country,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
106,Kelly Clarkson,Already Gone,0.45416089625107103,0.0,2009,0.6292134831460674,0.0945626477541371,0.8654803516576633,0.8181818181818182,0.8655993675264355,1.0,0.09497105643994212,0.22232076696590752,0.0,0.06650631389055922,0.27371911434378005,0.12013365864007637,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
107,Stromae,Alors on danse - Radio Edit,0.25075307291470206,0.0,2010,0.8651685393258427,0.7825059101654847,0.566783179747908,0.09090909090909091,0.5587508647099516,0.0,0.10148335745296672,0.10182659331003234,0.0020609137055837565,0.052315093205051115,0.722965022997112,0.3973427389413387,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
108,Lady Gaga,Alejandro,0.4343654518706924,0.0,2009,0.7528089887640449,0.5839243498817968,0.7818027751297533,1.0,0.6860361695819746,0.0,0.04160636758321274,0.0003870977789727011,0.0015228426395939086,0.4251352976548406,0.34431489998930365,0.25842659382624383,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,5
109,Ne-Yo,Beautiful Monster,0.3733651986010896,0.0,2010,0.6404494382022472,0.6843971631205673,0.7585001588814745,0.45454545454545453,0.6682478505781203,0.0,0.1950072358900145,0.21412388440428337,5.401015228426396e-06,0.30727600721587495,0.4876457375120334,0.4507929351861674,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,5
110,Mike Posner,Cooler Than Me - Single Mix,0.27022519439789194,0.0,2010,0.8426966292134831,0.7553191489361702,0.810401440525368,0.6363636363636364,0.7848601640478309,0.0,0.04377713458755427,0.18338557479819276,0.0,0.8027660853878532,0.6277676756872392,0.46373448605070544,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
111,Maroon 5,Misery,0.2780576915822884,0.0,2010,0.7528089887640449,0.6784869976359338,0.799809342230696,0.36363636363636365,0.7728036367229963,0.0,0.03473227206946455,0.00030307973271605346,0.0,0.2339146121467228,0.7358006203872072,0.2848135674127506,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
112,Ludacris,How Low,0.23868235141965696,1.0,2010,0.7078651685393258,0.7754137115839244,0.469335875436924,0.09090909090909091,0.6688902065421484,1.0,0.054450072358900155,0.0025213610759555927,1.2487309644670051e-06,0.24353577871316898,0.4063536207080971,0.5565198366394399,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
113,The Saturdays,Higher,0.2549212439309598,0.0,2010,0.6853932584269663,0.6028368794326241,0.8548882533629912,0.9090909090909091,0.8509734163454887,1.0,0.0197178002894356,0.050186233171800106,6.913705583756345e-06,0.2916416115453999,0.5967483153278426,0.37785085393020046,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
114,Two Door Cinema Club,What You Know,0.20663835795077948,0.0,2010,0.0,0.4976359338061466,0.7394343819510645,0.5454545454545454,0.8158414863128768,0.0,0.03165701881331404,0.0006616933447871105,7.85786802030457e-06,0.08490679494888755,0.8588084287089528,0.523953802906545,"World/Traditional, rock, pop",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
115,Scouting For Girls,This Ain't a Love Song,0.2631848383116078,0.0,2017,0.5842696629213483,0.3888888888888889,0.9004342760300816,0.0,0.8082320387390058,1.0,0.039616497829233,0.00042193452985960384,0.0,0.4287432351172579,0.5507540913466682,0.7733637424419222,"pop, rock",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
116,Taylor Swift,Back To December,0.485054399077452,0.0,2010,0.7303370786516854,0.4728132387706856,0.6515199661052855,0.18181818181818182,0.7832295681391441,1.0,0.012843704775687415,0.1198597349456055,0.0,0.375826819001804,0.26516204941704996,0.5428158480958948,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,5
117,Pitbull,Hey Baby (Drop It to the Floor) (feat. T-Pain),0.32723779860216734,0.0,2011,0.797752808988764,0.5508274231678487,0.9078487448363521,0.9090909090909091,0.8442533847218104,0.0,0.11794500723589003,0.04444841537866319,0.0,0.285628382441371,0.7743074125574928,0.4508658640076376,"hip hop, pop, latin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.3333333333333333,8
118,Jennifer Lopez,On The Floor,0.4630684420686199,0.0,2011,0.8876404494382022,0.710401891252955,0.7648554178582777,0.2727272727272727,0.7569917976084594,0.0,0.047756874095513754,0.10756441110316925,0.0004852791878172589,0.05724594107035477,0.5742860198951759,0.463966532300838,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2222222222222222,1
119,Kesha,Blow,0.28822350234139665,0.0,2010,0.7752808988764045,0.7375886524822696,0.7140133460438512,1.0,0.8228085779227197,0.0,0.028943560057887122,0.0034025259513301904,5.7461928934010156e-05,0.06193625977149729,0.8277890683495561,0.3977537922987165,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
120,Katy Perry,E.T.,0.31408933411649326,0.0,2012,0.7303370786516854,0.5803782505910166,0.8623027221692617,0.09090909090909091,0.7541259017689496,1.0,0.27460202604920403,0.01852577427752677,0.0,0.417919422730006,0.7721681463258103,0.6077291290972737,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
121,M83,Midnight City,0.3528530551319427,0.0,2011,0.8539325842696629,0.4468085106382979,0.7140133460438512,1.0,0.746862338175709,0.0,0.029124457308248922,0.018628235309547075,1.4213197969543146e-06,0.05327720986169573,0.25018718579527227,0.298305399384746,"rock, pop, metal, Dance/Electronic",1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
122,The Wanted,Glad You Came,0.22884525227269054,0.0,2011,0.8651685393258427,0.7009456264775413,0.8432369452388518,0.6363636363636364,0.8222650459531573,0.0,0.07362518089725037,0.03266539669632845,0.0,0.10402886349969932,0.4427211466467002,0.44331441603903693,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
123,Kesha,We R Who We R,0.24723424205029826,0.0,2010,0.797752808988764,0.7174940898345153,0.8072238110369664,0.7272727272727273,0.7715189247949402,1.0,0.03165701881331404,0.010093231342255914,0.0016954314720812184,0.11485267588695129,0.6577174029307947,0.3973361090484778,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
124,Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
125,Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
126,Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
127,Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
128,Jason Aldean,Dirt Road Anthem,0.31365823692024164,0.0,2010,0.5955056179775281,0.6489361702127661,0.7246054443385235,0.18181818181818182,0.7632177092598083,1.0,0.02170767004341535,0.32785562994681866,2.3959390862944163e-06,0.11365003006614552,0.6630655685100011,0.4443221597538984,country,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,2
129,Grouplove,Tongue Tied,0.2829425616873144,0.0,2011,0.8876404494382022,0.5094562647754138,0.9332697807435654,0.2727272727272727,0.7253187073821523,1.0,0.03744573082489147,0.008658776893971685,0.0,0.1677690920024053,0.3560808642635576,0.3509931579505675,"pop, rock, Folk/Acoustic",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,2
130,Kendrick Lamar,Swimming Pools (Drank) - Extended Version,0.5409892602910984,1.0,2012,0.7078651685393258,0.693853427895981,0.4555661476538502,0.09090909090909091,0.6309417926672596,1.0,0.6888567293777136,0.1260073968668236,2.7309644670050763e-05,0.7005411906193626,0.23735158840517706,0.09356767794632444,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
131,Asaf Avidan & the Mojos,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],0.2677113588722497,0.0,2012,0.0,0.817966903073286,0.6578752250820888,0.2727272727272727,0.6990809368514675,0.0,0.05698263386396527,0.1915824573598169,0.00010152284263959392,0.08562838244137103,0.5571718900417157,0.3911172695449242,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
132,Maroon 5,Payphone,0.3184003060790093,1.0,2012,0.9213483146067416,0.7257683215130024,0.7383751721215973,0.36363636363636365,0.775817768554205,1.0,0.0329232995658466,0.019243001501668886,0.0,0.3193024654239326,0.542197026419938,0.33146812347512467,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
133,James Arthur,Impossible,0.25984383504065783,0.0,2013,0.8426966292134831,0.2919621749408984,0.6780002118419659,0.0,0.7773495404684257,0.0,0.12680897250361794,0.13830272070925986,0.0,0.10643415514131088,0.2822761792705102,0.7260660867720377,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
134,David Guetta,Titanium (feat. Sia),0.355762961206641,0.0,2012,0.8876404494382022,0.5614657210401891,0.7754475161529499,0.0,0.8320980334025101,0.0,0.14435600578871202,0.0695513682236372,0.15228426395939085,0.12687913409500903,0.28120654615466895,0.43785801421449033,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
135,Jessie J,Domino,0.3201974425158832,0.0,2011,0.8314606741573034,0.7434988179669031,0.53182925537549,0.6363636363636364,0.7879237078762724,1.0,0.019536903039073815,0.011968268228227441,0.0,0.024413710162357185,0.7946304417584769,0.44398403521799096,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
136,Gotye,Somebody That I Used To Know,0.35534264144029576,0.0,2011,0.6404494382022472,0.8676122931442081,0.5000529604914734,0.0,0.6728925783180155,1.0,0.022793053545586108,0.6219187918450855,0.00017055837563451776,0.10282621767889355,0.6801796983634614,0.45769465365439693,set(),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,9
137,One Direction,What Makes You Beautiful,0.23437137945714084,0.0,2012,0.9213483146067416,0.7056737588652482,0.7754475161529499,0.36363636363636365,0.8904041901373654,1.0,0.09135311143270623,0.009201820363679284,0.0,0.04582080577269994,0.9090811851534923,0.4307507690675719,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
138,Ellie Goulding,Lights - Single Version,0.2636509621550549,0.0,2010,0.7078651685393258,0.6536643026004729,0.7839211947886877,0.7272727272727273,0.7087656883091215,0.0,0.024421128798842267,0.03041125399188181,0.039695431472081225,0.13168971737823212,0.7935608086426357,0.3977206428344118,"pop, rock, Dance/Electronic",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
139,Demi Lovato,Give Your Heart a Break,0.24881313553156978,0.0,2011,0.797752808988764,0.6170212765957447,0.6780002118419659,0.5454545454545454,0.8546299041407254,1.0,0.0461287988422576,0.23564070112854682,0.0,0.14732411304870716,0.5678682212001283,0.4176103214172059,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
140,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),0.3916033043600093,0.0,2012,0.9101123595505618,0.6052009456264775,0.9184408431310243,0.18181818181818182,0.7934084395691273,1.0,0.10021707670043417,0.029796487799759998,0.0,0.0778111846061335,0.8652262274040005,0.5705619497188925,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,1
141,Eminem,Berzerk,0.33880467524909336,1.0,2013,0.7415730337078652,0.7210401891252955,0.8654803516576633,1.0,0.8130744144678327,0.0,0.5604196816208394,0.022214371430257646,0.0,0.2868310282621768,0.6908760295218741,0.23247719316855844,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
142,Avicii,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,0.25681537723699027,0.0,2012,0.7640449438202247,0.44917257683215134,0.7786251456413517,0.5454545454545454,0.8267615377013539,0.0,0.02568740955137483,0.3401509537892549,6.771573604060913e-05,0.35417919422730004,0.6416729061931757,0.45034873236448497,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
143,Imagine Dragons,Demons,0.17380222338378967,0.0,2012,0.9101123595505618,0.4444444444444445,0.6938883592839742,0.2727272727272727,0.8646605395790098,1.0,0.016099855282199708,0.19465628832042597,0.0002538071065989848,0.29765484064942876,0.4170499518665098,0.19835976450620563,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
144,Arctic Monkeys,Do I Wanna Know?,0.4294644156208069,0.0,2013,0.9438202247191011,0.4952718676122932,0.5053490096388095,0.45454545454545453,0.6383041802549659,1.0,0.016461649782923308,0.1905578470396139,0.000267005076142132,0.23511725796752855,0.39244839020216066,0.16582025034475445,rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
145,AWOLNATION,Sail,0.3936510160422044,0.0,2011,0.02247191011235955,0.8226950354609929,0.4026056561804893,0.09090909090909091,0.5401719537503705,1.0,0.06078147612156297,0.4631041922136173,0.6182741116751269,0.08875526157546602,0.2191678254358755,0.3912896467593084,"pop, rock",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,2
146,Storm Queen,Look Right Through - MK Vocal Edit,0.1007689696238138,0.0,2014,0.0,0.8309692671394798,0.8051053913780319,0.0,0.6166123134697105,0.0,0.10455861070911723,0.003095142855269284,0.005614213197969543,0.2904389657245941,0.514386565408065,0.39763445422721977,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,5
147,Wale,Bad (feat. Rihanna) - Remix,0.33902022384721914,1.0,2013,0.6853932584269663,0.8014184397163121,0.6854146806482364,0.5454545454545454,0.6878150014823599,0.0,0.09334298118668598,0.3145356957841794,0.0,0.10763680096211665,0.43737298106749384,0.3581401824546515,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
148,Drake,Started From the Bottom,0.16467912896811499,1.0,2013,0.7303370786516854,0.7860520094562649,0.49581612117360446,0.7272727272727273,0.6267911848996935,1.0,0.24927641099855286,0.03389492908057208,0.0,0.16175586289837643,0.558241523157557,0.17428662352816382,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,7
149,Katy Perry,Roar,0.2978504416051904,0.0,2013,0.8202247191011236,0.5023640661938535,0.7595593687109417,0.6363636363636364,0.7754224725763416,0.0,0.033646888567293774,0.004970179741240812,6.7005076142131985e-06,0.3998797354179194,0.445930045994224,0.7953550970616315,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
150,One Direction,Best Song Ever,0.23469470235432957,0.0,2013,0.8539325842696629,0.6182033096926715,0.8707764008049995,0.09090909090909091,0.8660934874987647,1.0,0.042149059334298127,0.023238981750460665,0.0,0.06903187011425135,0.47908867258530324,0.38766309536437893,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
151,Paramore,Still into You,0.27755384673416933,0.0,2013,0.8876404494382022,0.5591016548463357,0.9195000529604915,0.45454545454545453,0.8277003656487795,1.0,0.03762662807525326,0.0100215086198417,0.0,0.04161154539987973,0.7775163119050166,0.5038121883950355,"pop, rock",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
152,MAGIC!,Rude,0.3013369401798753,0.0,2014,0.898876404494382,0.7612293144208038,0.7447304310984006,0.09090909090909091,0.7669236090522779,1.0,0.026953690303907388,0.04321888299441957,0.0,0.34095009019843653,0.9486576104396193,0.5570038188182878,set(),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
153,Taylor Swift,Bad Blood,0.2665608682297533,0.0,2014,0.6067415730337079,0.6111111111111112,0.7828619849592204,0.6363636363636364,0.7120268801264947,1.0,0.30173661360347326,0.09065834081981941,6.253807106598986e-06,0.21587492483463622,0.2662316825328912,0.7305943035960539,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
154,Lorde,Team,0.21570487085944615,0.0,2013,0.8539325842696629,0.6631205673758864,0.5540726617943015,0.5454545454545454,0.6462100998122344,1.0,0.12608538350217077,0.17109025095575653,0.0,0.34095009019843653,0.4042143544764146,0.2648111806513207,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
155,OneRepublic,Love Runs Out,0.2996826046892598,0.0,2014,0.6629213483146067,0.6973995271867612,0.9322105709140981,0.6363636363636364,0.8282438976183418,1.0,0.06458031837916064,0.17109025095575653,0.0,0.09116055321707757,0.7486362177773024,0.3978134613344649,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
