,artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre, pop,R&B,country,rock, rock, Folk/Acoustic, easy listening, Dance/Electronic,set(),pop, R&B,World/Traditional, metal, blues,latin,Dance/Electronic, latin,easy listening, jazz, country,metal,Folk/Acoustic, classical, hip hop,hip hop,cat,cluster
156,Olly Murs,Up (feat. Demi Lovato),0.2998631266401901,0.0,2014,0.0,0.6631205673758864,0.8368816862620485,0.8181818181818182,0.7825872121751161,1.0,0.019356005788712015,0.019755306661770396,0.0,0.09561034275405894,0.6416729061931757,0.36417338495809903,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
157,Duke Dumont,I Got U,0.46503532302651784,0.0,2014,0.7528089887640449,0.599290780141844,0.7479080605868023,0.8181818181818182,0.6305959086866292,0.0,0.021345875542691763,0.003843108389017489,0.007959390862944163,0.07648827420324714,0.4544871109209541,0.40321682401612396,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,5
158,5 Seconds of Summer,She Looks So Perfect,0.24113421672333799,0.0,2014,0.8314606741573034,0.4314420803782506,0.9491579281855735,0.8181818181818182,0.8042790789603717,1.0,0.19681620839363245,0.0005633307540476206,0.0,0.36740829825616356,0.43095518237244623,0.6630290654503024,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
159,Alesso,Heroes (we could be),0.26099163132567776,0.0,2014,0.5842696629213483,0.4633569739952719,0.7404935917805318,0.45454545454545453,0.8088743947030338,1.0,0.0727206946454414,0.03819829242542477,0.0,0.26157546602525555,0.3357578350625735,0.4366248541423571,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
160,G.R.L.,Ugly Heart,0.22984485889649894,0.0,2014,0.7191011235955056,0.615839243498818,0.7743883063234828,0.8181818181818182,0.7424646704219785,1.0,0.04178726483357454,0.01944792356570949,0.0,0.36259771497294047,0.4363033479516526,0.43055187228174396,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
161,Natalie La Rose,Somebody,0.20721225609328944,0.0,2014,0.7415730337078652,0.8286052009456264,0.49263849168520285,0.0,0.5830615673485522,1.0,0.026049204052098415,0.0007918188554528941,1.269035532994924e-05,0.05303668069753458,0.7454273184297786,0.2981529118489445,set(),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
162,Ed Sheeran,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",0.50610810839939,0.0,2013,0.797752808988764,0.5342789598108747,0.0,0.9090909090909091,0.0,0.0,0.029848046309696095,0.5727374964753406,0.0,0.06049308478653037,0.20954112739330413,0.6100694812771826,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
163,Wiz Khalifa,See You Again (feat. Charlie Puth),0.3139600049576178,0.0,2015,0.9101123595505618,0.6619385342789598,0.45132930833598134,0.9090909090909091,0.6428994959976282,1.0,0.1054630969609262,0.37806153563676664,1.0456852791878173e-06,0.052194828622970535,0.26195315006952613,0.132637636575793,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
164,Calvin Harris,Outside (feat. Ellie Goulding),0.30787345141804034,0.0,2014,0.8764044943820225,0.6111111111111112,0.8135790700137697,0.18181818181818182,0.8099120466449253,0.0,0.02930535455861071,0.21822232568509545,0.0,0.36139506915213465,0.4063536207080971,0.4509387928291078,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
165,Travis Scott,Antidote,0.40332645374057646,1.0,2015,0.8202247191011236,0.6903073286052009,0.49899375066200613,0.09090909090909091,0.7643047731989328,1.0,0.01591895803183792,0.007839088637809268,0.000150253807106599,0.12327119663259171,0.09936891646165368,0.470927919804816,"hip hop, Dance/Electronic",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
166,Flo Rida,My House,0.21336616856978116,0.0,2015,0.8539325842696629,0.660756501182033,0.6854146806482364,0.6363636363636364,0.7768554204960965,0.0,0.04829956584659914,0.02200944936621704,0.0,0.1280817799158148,0.750775484008985,0.22533016866447442,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,1
167,Flo Rida,My House,0.21336616856978116,0.0,2015,0.8539325842696629,0.660756501182033,0.6854146806482364,0.6363636363636364,0.7768554204960965,0.0,0.04829956584659914,0.02200944936621704,0.0,0.1280817799158148,0.750775484008985,0.22533016866447442,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,1
168,Silentó,Watch Me (Whip / Nae Nae),0.19434669914265545,0.0,2015,0.0,0.8156028368794326,0.7553225293930728,0.7272727272727273,0.5925486708172744,1.0,0.20043415340086834,0.2397391424093589,0.0,0.375826819001804,0.9903733019574286,0.5301461228386549,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
169,Drake,Jumpman,0.25024922806658295,1.0,2015,0.0,0.8557919621749409,0.5328884652049571,0.09090909090909091,0.6456171558454392,1.0,0.3234442836468886,0.047317324275231644,0.0,0.3842453397474444,0.658787036046636,0.544049008168028,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
170,Ariana Grande,One Last Time,0.22704272712086349,0.0,2014,0.8876404494382022,0.5898345153664303,0.5699608092363097,0.7272727272727273,0.764798893171262,1.0,0.016461649782923308,0.095269087260733,1.6751269035532996e-06,0.08959711365003008,0.07048882233393945,0.4309894452105654,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
171,The Weeknd,Starboy,0.31646036869587707,1.0,2016,0.0,0.6524822695035462,0.5710200190657769,0.6363636363636364,0.6663701946832692,1.0,0.46816208393632414,0.16904103031535048,3.5431472081218276e-06,0.13529765484064946,0.5315006952615253,0.8355985467274849,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,7
172,Adele,Hello,0.49172562818944565,0.0,2015,0.011235955056179775,0.40425531914893614,0.39836881686262043,0.45454545454545453,0.7107915801956716,0.0,0.0198986975397974,0.3370771228286458,0.0,0.07684906794948888,0.26837094876457374,0.6494709345496976,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,2
173,Coldplay,Hymn for the Weekend,0.39139853319178974,0.0,2015,0.9213483146067416,0.42789598108747046,0.6758817921830315,0.0,0.6931020851862832,0.0,0.0262301013024602,0.2161731050446894,7.025380710659898e-06,0.365003006614552,0.3999358220130495,0.1989498249708285,"rock, pop",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
174,David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),0.25400246803144855,0.0,2016,0.7640449438202247,0.28132387706855794,0.9110263743247538,0.8181818181818182,0.8428698487992885,0.0,0.0463096960926194,0.002234470186298747,5.898477157360406e-05,0.08298256163559832,0.34966306556851,0.3324891269757081,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,1
175,Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.3515867071179536,1.0,2016,0.8426966292134831,0.44089834515366433,0.7743883063234828,0.8181818181818182,0.7973119873505287,0.0,0.5314761215629523,0.2612559591336223,0.0,0.7558628983764282,0.7497058508931437,0.7226715816272408,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,7
176,Future,Low Life (feat. The Weeknd),0.5403426144967209,1.0,2016,0.8314606741573034,0.7009456264775413,0.29244783391589874,0.7272727272727273,0.6287676647890108,1.0,0.08936324167872649,0.34527400539027,0.2862944162436548,0.1497294046903187,0.06834955610225692,0.5565264665323009,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,7
177,Galantis,No Money,0.20511065726156283,0.0,2016,0.7528089887640449,0.640661938534279,0.912085584154221,0.5454545454545454,0.8152979543433145,0.0,0.029848046309696095,0.028874338511577276,0.007736040609137056,0.2627781118460613,0.8181623703069848,0.437513259785722,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
178,Kevin Gates,2 Phones,0.3421833995247153,1.0,2016,0.7752808988764045,0.905437352245863,0.6631712742294249,0.6363636363636364,0.7533847218104556,0.0,0.605643994211288,0.1608441477537263,0.0,0.20144317498496694,0.5518237244625094,0.41038373819879076,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
179,Fitz and The Tantrums,HandClap,0.21623027056737779,0.0,2016,0.7191011235955056,0.599290780141844,0.8273487977968436,0.7272727272727273,0.8652040715485719,1.0,0.03527496382054994,0.006220204331888497,0.00015939086294416242,0.07372218881539387,0.7240346561129533,0.5299737456242706,"pop, rock",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
180,Drake,Pop Style,0.2692902523535213,1.0,2016,0.7078651685393258,0.6903073286052009,0.4312043215761042,0.6363636363636364,0.5181836149817176,1.0,0.18053545586107092,0.19670550896083203,2.1928934010152287e-06,0.100420926037282,0.022783185367418975,0.48420759520526147,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,7
181,Tory Lanez,LUV,0.31157549859085104,1.0,2016,0.0,0.660756501182033,0.5148818981040144,1.0,0.6120169977270481,0.0,0.16425470332850942,0.012070729260247742,0.0,0.12206855081178593,0.22344635789924058,0.23264294049008166,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
182,Frank Ocean,Pink + White,0.19268966929456333,0.0,2016,0.8876404494382022,0.49054373522458633,0.5265332062281538,0.8181818181818182,0.6455183318509734,1.0,0.13730101302460201,0.6864692420178758,4.6395939086294416e-05,0.4732411304870715,0.5518237244625094,0.661126286199215,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
183,Sam Smith,Too Good At Goodbyes,0.23710345793838544,0.0,2017,0.8876404494382022,0.6524822695035462,0.33587543692405464,0.45454545454545453,0.6066310900286589,1.0,0.03617945007235891,0.6557309324117852,0.0,0.1773902585688515,0.46839234142689057,0.21118860719210783,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
184,Future,Mask Off,0.24680314485404667,1.0,2017,0.8876404494382022,0.8321513002364066,0.4015464463510221,0.18181818181818182,0.579059195572685,1.0,0.737698986975398,0.01043135274792291,0.022233502538071066,0.1725796752856284,0.25981388383784365,0.5969754428768432,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
185,Maroon 5,Cold (feat. Future),0.3268471167680643,1.0,2017,0.0,0.6713947990543735,0.7002436182607774,0.8181818181818182,0.7029350726356359,0.0,0.16244573082489147,0.1208843452658085,0.0,0.02513529765484065,0.5004813349021285,0.26443990665110856,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
186,Lil Peep,Save That Shit,0.3194053014177709,1.0,2017,0.8651685393258427,0.4787234042553192,0.5593687109416375,0.18181818181818182,0.5851368712323352,1.0,0.010130246020260494,0.02682511787117124,0.0,0.48045700541190617,0.11434378008343138,0.3048292139599024,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,7
187,Jax Jones,You Don't Know Me - Radio Edit,0.2719846098300938,1.0,2016,0.011235955056179775,0.8829787234042553,0.6504607562758183,1.0,0.7144974799881411,0.0,0.20767004341534012,0.16699180967494442,0.0,0.19663259170174385,0.6887367632901915,0.4242335843852764,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,7
188,Charlie Puth,Attention,0.265326852505483,0.0,2017,0.0,0.7624113475177305,0.6049147336087279,0.2727272727272727,0.7946437394999506,0.0,0.03617945007235891,0.09926506750952478,3.1675126903553296e-05,0.0761274804570054,0.7903519092951118,0.2653415720801952,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
189,Rag'n'Bone Man,Human,0.23491025095245538,0.0,2017,0.8539325842696629,0.5591016548463357,0.6907107297955725,0.8181818181818182,0.8111967585729815,1.0,0.5043415340086831,0.40265218332163916,0.0,0.1725796752856284,0.5518237244625094,0.09989922562851387,R&B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
190,Kendrick Lamar,DNA.,0.1965426004860621,1.0,2017,0.0,0.599290780141844,0.4894608621968012,0.0,0.6796620219389268,1.0,0.6092619392185239,0.0040992609690682445,0.0,0.07925435959110044,0.38068242592790674,0.5297881086241646,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,7
191,Yo Gotti,Rake It Up (feat. Nicki Minaj),0.4400774897210262,1.0,2017,0.7528089887640449,0.9231678486997636,0.41213854464569427,0.09090909090909091,0.612115821721514,0.0,0.5803183791606368,0.02252175452631855,0.0,0.13890559230306676,0.526152529682319,0.5962527845550016,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
192,Jonas Blue,Mama,0.18487064389754976,0.0,2017,0.5730337078651685,0.7210401891252955,0.780743565300286,1.0,0.8033402510129459,0.0,0.033646888567293774,0.09321986662032695,0.0,0.03619963920625376,0.5443362926516205,0.29169539620239743,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
193,Alessia Cara,Scars To Your Beautiful,0.31584874954869513,0.0,2016,0.8539325842696629,0.22458628841607567,0.7246054443385235,0.0,0.7300128471192805,1.0,0.4500723589001448,0.029181721607638184,0.0,0.10763680096211665,0.4395122472991764,0.889400127293943,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
194,Starley,Call on Me - Ryan Riback Remix,0.2937927392454721,0.0,2016,0.5393258426966292,0.6394799054373523,0.829467217455778,0.0,0.8144579503903548,1.0,0.023516642547033294,0.061969251854134835,0.0006203045685279188,0.16536380036079376,0.7251042892287946,0.29821921077755387,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
195,Migos,Walk It Talk It,0.43957633923038375,1.0,2018,0.8426966292134831,0.9196217494089836,0.6123292024149984,0.18181818181818182,0.7594129854728728,1.0,0.2908827785817656,0.08973619153163669,2.6395939086294416e-06,0.10162357185808778,0.381752059043748,0.5694746472896997,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666,7
196,Jonas Blue,Rise,0.21933955909534253,0.0,2018,0.7865168539325843,0.6595744680851064,0.7733290964940155,0.09090909090909091,0.7838719241031722,1.0,0.018270622286541256,0.3350279021882398,0.0,0.21828021647624776,0.6598566691624773,0.3051540787100881,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
197,Migos,Stir Fry,0.20824150064934016,1.0,2018,0.8089887640449438,0.8132387706855791,0.8061646012074991,0.18181818181818182,0.7467141021840102,1.0,0.44464544138929096,0.002675052623986046,0.0,0.16536380036079376,0.5026206011338111,0.8086016229977724,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,7
198,Camila Cabello,Never Be the Same,0.3070840046774046,0.0,2018,0.8314606741573034,0.6004728132387707,0.6970659887723758,0.0,0.7995355272260104,1.0,0.09316208393632418,0.18543479543859878,0.0006467005076142132,0.13890559230306676,0.2191678254358755,0.4634560305505463,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
199,Dua Lipa,IDGAF,0.2827620397363841,1.0,2017,0.8764044943820225,0.8356973995271867,0.518059527592416,0.6363636363636364,0.7184010277695424,1.0,0.1286179450072359,0.04127212338603383,0.0,0.07324113048707157,0.5047598673654936,0.24536570489020904,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,5
200,Lauv,I Like Me Better,0.2275007678918808,0.0,2018,0.9101123595505618,0.7364066193853428,0.47675034424319457,0.8181818181818182,0.6370688803241427,1.0,0.4157018813314038,0.548146848790468,2.588832487309645e-06,0.09921828021647623,0.40742325382393835,0.21183170679961813,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
201,Khalid,Love Lies (with Normani),0.23900836867432224,0.0,2018,0.8202247191011236,0.6843971631205673,0.6282173498570067,0.5454545454545454,0.7356458148038343,1.0,0.039254703328509416,0.09793307409326087,0.0,0.13529765484064946,0.3207829714407958,0.5564866871751353,"pop, R&B",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
202,Lil Nas X,Old Town Road - Remix,0.1187295565626465,0.0,2019,0.8876404494382022,0.8853427895981087,0.5975002648024574,0.5454545454545454,0.7389070066212077,1.0,0.14254703328509408,0.05459205754867309,0.0,0.1100420926037282,0.642742539309017,0.5040177150737244,"hip hop, pop",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1
203,Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.24004839066027925,1.0,2019,0.9438202247191011,0.6252955082742317,0.6525791759347528,0.18181818181818182,0.41031722502223533,1.0,0.02369753979739508,0.0955764703567939,0.0009411167512690356,0.11244738424533975,0.136806075516098,0.27147422297655666,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4444444444444444,2
204,Halsey,Without Me,0.23888173387292333,1.0,2018,0.8651685393258427,0.7364066193853428,0.45874377714225184,0.5454545454545454,0.6652831307441446,1.0,0.0855643994211288,0.30428959258214916,9.248730964467005e-06,0.08671076368009621,0.5293614290298428,0.5040177150737244,"pop, Dance/Electronic",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,5
205,Calvin Harris,Giant (with Rag'n'Bone Man),0.3130412290581065,0.0,2019,0.8202247191011236,0.8014184397163121,0.8813684990996716,0.09090909090909091,0.8006225911651349,0.0,0.023335745296671494,0.016374092605100428,0.0005106598984771574,0.07167769092002406,0.6074446464862552,0.41102683780630106,"hip hop, pop, Dance/Electronic",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
206,Ed Sheeran,Take Me Back to London (feat. Stormzy),0.20674613224984237,1.0,2019,0.7415730337078652,0.8936170212765958,0.7489672704162695,0.7272727272727273,0.7412293704911552,0.0,0.3487698986975398,0.22436998760631358,0.0,0.16897173782321107,0.6063750133704139,0.5173902089742229,pop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,5
207,Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),0.23286523362773678,1.0,2019,0.7752808988764045,0.8782505910165485,0.8040461815485648,0.0,0.7879237078762724,1.0,0.23842257597684516,0.004949687534836752,1.9898477157360407e-06,0.23150932050511125,0.5689378543159695,0.25834040521905166,"hip hop, pop, R&B",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4444444444444444,7
208,Post Malone,Circles,0.2755788827038416,0.0,2019,0.9550561797752809,0.6690307328605201,0.7489672704162695,0.0,0.8408439569127384,1.0,0.02948625180897251,0.19670550896083203,0.0024771573604060915,0.07793144918821407,0.5507540913466682,0.3979460591916835,hip hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
